loan_id,customer_id,loan_amount,term,interest_rate,monthly_income,credit_score,employment_status,loan_purpose,num_previous_loans,default_history,loan_default
L1366,C5366,20778,12,9.6,3673,487,Employed,Business,8,1,0
L1367,C5367,27641,6,7.41,2167,356,Employed,Medical,9,2,0
L1368,C5368,35584,36,6.54,4614,319,Employed,Business,4,3,0
L1369,C5369,33745,36,18.93,4053,572,Employed,Education,5,2,0
L1370,C5370,24093,48,11.8,8261,418,Self-Employed,Medical,2,3,0
L1371,C5371,1569,12,19.5,1500,815,Unemployed,Medical,4,4,0
L1372,C5372,39210,60,6.31,16138,520,Self-Employed,Education,7,1,0
L1373,C5373,35663,48,11.31,18272,825,Employed,Medical,5,0,0
L1374,C5374,37631,12,15.79,5950,814,Employed,Business,3,3,0
L1375,C5375,46681,48,20.81,4212,635,Unemployed,Medical,1,3,0
L1376,C5376,8455,60,11.38,1867,354,Self-Employed,Personal,8,2,0
L1377,C5377,5014,24,17.52,8689,799,Unemployed,Home Improvement,0,4,0
L1378,C5378,12093,24,22.72,9513,835,Self-Employed,Business,0,2,0
L1379,C5379,19070,24,17.32,17338,461,Employed,Personal,3,2,1
L1380,C5380,36777,24,9.66,19656,458,Unemployed,Education,6,4,1
L1381,C5381,17538,6,5.49,4226,487,Unemployed,Business,0,0,1
L1382,C5382,11729,24,22.4,5306,359,Employed,Home Improvement,8,2,0
L1383,C5383,35177,60,5.43,2690,618,Unemployed,Home Improvement,3,2,0
L1384,C5384,46017,36,22.49,9608,510,Self-Employed,Education,2,3,0
L1385,C5385,1784,36,15.58,12678,705,Self-Employed,Education,0,4,0
L1386,C5386,28751,6,23.78,3375,408,Self-Employed,Business,9,1,0
L1387,C5387,41864,24,20.98,6092,375,Self-Employed,Medical,3,0,0
L1388,C5388,41328,24,24.96,18324,841,Employed,Education,8,0,1
L1389,C5389,13533,24,12.01,13092,613,Unemployed,Medical,9,4,0
L1390,C5390,41111,48,20.34,9427,416,Self-Employed,Personal,5,3,1
L1391,C5391,40974,12,13.04,14937,318,Employed,Home Improvement,5,3,0
L1392,C5392,6801,48,14.6,12030,731,Unemployed,Medical,0,4,0
L1393,C5393,20190,12,17.55,7510,649,Unemployed,Home Improvement,9,3,0
L1394,C5394,39754,24,22.47,11707,482,Employed,Medical,1,0,0
L1395,C5395,30592,24,24.68,3489,412,Employed,Personal,5,0,1
L1396,C5396,11647,48,20.37,12540,482,Self-Employed,Education,1,1,0
L1397,C5397,9716,48,13.36,9718,780,Unemployed,Personal,2,4,0
L1398,C5398,24355,12,13.43,6971,445,Unemployed,Education,3,2,1
L1399,C5399,23009,36,19.75,3363,412,Employed,Education,4,2,0
L1400,C5400,25376,12,9.78,11193,775,Unemployed,Home Improvement,8,1,1
L1401,C5401,46091,48,7.21,1677,602,Self-Employed,Personal,3,1,0
L1402,C5402,5780,60,12.09,5260,417,Unemployed,Medical,8,3,0
L1403,C5403,3368,48,10.74,511,460,Employed,Personal,9,1,0
L1404,C5404,13039,60,10.93,16853,700,Employed,Home Improvement,2,1,0
L1405,C5405,7655,6,9.67,12056,497,Self-Employed,Education,7,2,0
L1406,C5406,41941,48,5.84,12063,559,Self-Employed,Home Improvement,0,3,0
L1407,C5407,5495,6,5.36,14551,346,Unemployed,Business,8,1,1
L1408,C5408,11893,36,24.75,11522,698,Unemployed,Business,8,1,1
L1409,C5409,26547,12,13.56,8734,377,Employed,Medical,9,3,0
L1410,C5410,23386,60,12.69,16673,423,Self-Employed,Home Improvement,1,4,0
L1411,C5411,14403,12,18.59,13678,374,Self-Employed,Medical,3,3,0
L1412,C5412,33097,6,9.37,7070,436,Self-Employed,Medical,7,2,0
L1413,C5413,14121,60,24.0,906,699,Unemployed,Business,6,4,0
L1414,C5414,11966,12,20.73,9706,804,Self-Employed,Medical,0,0,0
L1415,C5415,34621,48,6.79,4931,799,Employed,Business,4,3,0
L1416,C5416,29312,24,13.35,7042,437,Employed,Education,6,2,0
L1417,C5417,23677,6,22.58,9406,349,Unemployed,Home Improvement,3,4,1
L1418,C5418,32289,12,23.89,4646,553,Unemployed,Medical,0,3,0
L1419,C5419,32024,6,14.35,12546,725,Self-Employed,Business,8,1,0
L1420,C5420,43675,6,17.27,13111,846,Unemployed,Personal,4,3,0
L1421,C5421,5777,60,8.34,13576,601,Employed,Medical,1,0,0
L1422,C5422,30749,60,24.82,17024,648,Self-Employed,Education,7,3,0
L1423,C5423,16338,24,9.63,5382,348,Employed,Education,1,4,0
L1424,C5424,3491,48,23.85,14613,373,Self-Employed,Personal,2,4,1
L1425,C5425,28236,6,17.99,14145,560,Unemployed,Business,9,3,0
L1426,C5426,49096,12,17.15,6512,655,Self-Employed,Medical,0,4,0
L1427,C5427,15599,36,15.25,17847,559,Self-Employed,Business,1,1,1
L1428,C5428,20508,6,9.61,7651,594,Employed,Education,6,3,1
L1429,C5429,4051,6,8.53,4110,612,Employed,Business,9,1,0
L1430,C5430,49747,24,9.41,10384,481,Self-Employed,Education,1,1,0
L1431,C5431,22606,48,8.73,7394,663,Unemployed,Business,5,2,0
L1432,C5432,22699,36,20.59,13967,487,Unemployed,Personal,2,3,0
L1433,C5433,1876,60,12.0,16989,842,Employed,Home Improvement,3,4,0
L1434,C5434,33093,60,6.16,10373,847,Unemployed,Personal,7,1,0
L1435,C5435,5142,12,24.38,12789,707,Employed,Personal,2,2,0
L1436,C5436,16202,36,22.68,12708,713,Unemployed,Home Improvement,9,3,0
L1437,C5437,40734,60,23.56,11328,641,Self-Employed,Home Improvement,5,3,0
L1438,C5438,8079,12,24.9,2637,519,Employed,Medical,0,0,0
L1439,C5439,8987,48,8.48,1786,462,Employed,Medical,6,0,0
L1440,C5440,40567,12,12.92,16210,519,Self-Employed,Personal,7,1,0
L1441,C5441,29940,60,20.16,11871,569,Employed,Personal,7,0,0
L1442,C5442,38233,24,18.92,16445,699,Unemployed,Education,2,1,0
L1443,C5443,18019,24,8.08,7552,481,Unemployed,Education,9,4,0
L1444,C5444,47185,24,21.32,4154,504,Employed,Medical,0,1,0
L1445,C5445,19077,60,9.49,19243,527,Unemployed,Medical,8,0,0
L1446,C5446,27258,24,9.48,16100,549,Employed,Education,5,4,0
L1447,C5447,22136,36,15.74,9136,740,Self-Employed,Education,8,0,1
L1448,C5448,9311,48,16.86,6941,832,Employed,Business,6,1,1
L1449,C5449,18214,12,16.6,10167,495,Self-Employed,Business,0,2,0
L1450,C5450,15098,12,6.83,12649,818,Unemployed,Education,0,3,0
L1451,C5451,29251,60,22.55,2298,369,Self-Employed,Business,5,0,0
L1452,C5452,38945,24,10.31,10100,698,Unemployed,Home Improvement,4,1,0
L1453,C5453,48030,24,7.59,5995,502,Employed,Medical,8,4,0
L1454,C5454,26945,6,22.77,10400,447,Unemployed,Medical,1,0,1
L1455,C5455,26316,48,24.11,14173,771,Employed,Education,7,0,0
L1456,C5456,33217,36,22.24,11630,498,Employed,Personal,4,3,0
L1457,C5457,9308,12,21.19,15722,725,Self-Employed,Education,1,1,1
L1458,C5458,6949,6,18.1,1800,791,Self-Employed,Business,9,2,1
L1459,C5459,2150,6,16.02,9935,441,Self-Employed,Personal,5,4,1
L1460,C5460,24944,60,6.74,19981,612,Self-Employed,Business,9,1,0
L1461,C5461,35699,12,13.17,5116,464,Unemployed,Home Improvement,7,4,0
L1462,C5462,10204,60,12.45,16893,613,Unemployed,Business,3,0,0
L1463,C5463,2081,36,10.2,11117,320,Unemployed,Home Improvement,1,3,0
L1464,C5464,30305,6,19.47,6252,381,Employed,Home Improvement,4,3,0
L1465,C5465,17896,6,14.92,10352,430,Unemployed,Business,1,2,0
L1466,C5466,47175,48,6.62,6795,604,Unemployed,Business,1,3,1
L1467,C5467,8805,36,9.4,17956,670,Unemployed,Home Improvement,5,0,0
L1468,C5468,6237,6,18.67,3725,683,Self-Employed,Personal,9,2,0
L1469,C5469,21056,36,6.52,1816,744,Unemployed,Home Improvement,8,1,0
L1470,C5470,46543,12,22.02,12837,724,Employed,Medical,3,3,0
L1471,C5471,46952,24,14.9,7307,460,Self-Employed,Home Improvement,5,2,0
L1472,C5472,4343,6,14.61,4183,477,Employed,Personal,6,0,0
L1473,C5473,14500,48,16.85,7727,789,Unemployed,Medical,5,4,0
L1474,C5474,30375,12,21.49,3773,626,Self-Employed,Education,7,4,1
L1475,C5475,10662,36,11.96,645,588,Employed,Education,3,0,0
L1476,C5476,17964,60,18.56,5510,653,Unemployed,Personal,0,0,1
L1477,C5477,48893,12,16.31,16535,327,Employed,Home Improvement,6,4,0
L1478,C5478,9130,6,10.34,3540,342,Employed,Business,2,2,0
L1479,C5479,20531,36,22.57,10154,722,Employed,Personal,5,4,0
L1480,C5480,2679,24,20.95,17366,476,Unemployed,Medical,1,0,0
L1481,C5481,4506,12,18.17,18133,828,Unemployed,Medical,8,3,0
L1482,C5482,14284,6,22.01,17514,793,Employed,Education,0,1,0
L1483,C5483,8253,48,22.35,15496,497,Self-Employed,Medical,5,3,1
L1484,C5484,20128,60,19.17,16836,816,Self-Employed,Personal,5,3,1
L1485,C5485,28932,36,21.74,9353,813,Unemployed,Medical,4,0,0
L1486,C5486,10435,12,18.95,12195,321,Unemployed,Personal,4,4,1
L1487,C5487,45078,12,18.6,3352,411,Unemployed,Business,0,2,0
L1488,C5488,14296,24,17.37,16514,356,Unemployed,Education,9,3,1
L1489,C5489,31445,24,20.05,1487,365,Unemployed,Medical,4,4,0
L1490,C5490,14245,48,8.17,8122,397,Self-Employed,Personal,1,2,0
L1491,C5491,30124,60,22.62,9660,443,Unemployed,Home Improvement,6,3,1
L1492,C5492,30899,48,22.44,17984,734,Employed,Education,2,2,0
L1493,C5493,44919,6,5.58,7152,385,Employed,Business,3,4,1
L1494,C5494,44225,6,21.52,7921,643,Self-Employed,Personal,2,1,0
L1495,C5495,36247,48,7.58,1269,593,Employed,Business,2,4,0
L1496,C5496,30222,60,11.7,18227,542,Self-Employed,Business,3,0,0
L1497,C5497,27211,48,19.87,14614,331,Self-Employed,Medical,4,2,0
L1498,C5498,38220,60,8.22,4858,690,Employed,Medical,0,1,0
L1499,C5499,27646,60,21.36,12043,576,Unemployed,Personal,3,2,1
